"seq";"sq_candidato";"sg_ue";"nr_candidato";"nm_urna_candidato";"sg_partido";"ds_composicao_coligacao";"ds_situacao";"qt_votos_candidato";"pr_votos_candidato";"cd_eleicao";"sg_abrangencia";"turno";"cd_cargo";"qt_sessoes";"qt_sessoes_t";"qt_sessoes_nt";"qt_sessoes_i";"qt_sessoes_ni";"qt_sessoes_apuradas";"qt_sessoes_nao_apuradas";"qt_eleitores";"qt_eleitores_aptos";"qt_eleitores_nao_aptos";"qt_eleitores_si";"qt_eleitores_sni";"qt_eleitores_compareceram";"qt_abstencoes";"vscv";"qt_votos_nominais";"qt_votos_computados";"qt_votos_brancos";"qt_votos_nulos";"qt_votos_nulos_vn";"qt_votos_nulos_vnt";"qt_votos_vp";"qt_votos_validos";"qt_votos_an";"qt_votos_anulados_sob_judice";"qt_votos_total"
"2";"250001117769";63770;55;"TAKA YAMAUCHI";"PSD";"PSD - PTB / PSD / REDE / MDB";"Não eleito";101231;48,65;427;"MUNICIPAL";"2";"11";807;807;0;807;0;807;0;329171;329171;0;329171;0;233234;95937;"0";208080;208080;7859;17295;17295;0;0;208080;0;0;233234
"1";"250000769687";63770;13;"FILIPPI";"PT";"PT - SOLIDARIEDADE / PL / PT / AVANTE / PATRIOTA";"Eleito";106849;51,35;427;"MUNICIPAL";"2";"11";807;807;0;807;0;807;0;329171;329171;0;329171;0;233234;95937;"0";208080;208080;7859;17295;17295;0;0;208080;0;0;233234
"1";"210000668382";88013;15;"SEBASTIÃO MELO";"MDB";"MDB - MDB / DEM / CIDADANIA / SOLIDARIEDADE / DC / PRTB / PTC";"Eleito";370550;54,63;427;"MUNICIPAL";"2";"11";2629;2629;0;2629;0;2629;0;1082726;1082726;0;1082726;0;728034;354692;"0";678295;678295;20938;28801;28801;0;0;678295;0;0;728034
"2";"210000729170";88013;65;"MANUELA";"PC do B";"PC do B - PC do B / PT";"Não eleito";307745;45,37;427;"MUNICIPAL";"2";"11";2629;2629;0;2629;0;2629;0;1082726;1082726;0;1082726;0;728034;354692;"0";678295;678295;20938;28801;28801;0;0;678295;0;0;728034
"1";"190001254499";58777;40;"RUBENS BOMTEMPO";"PSB";"PSB - PSB / SOLIDARIEDADE / PROS";"Não eleito";64907;55,18;427;"MUNICIPAL";"2";"11";649;649;0;649;0;649;0;240152;240152;0;240152;0;154531;85621;"0";52727;117634;9058;27839;27839;0;0;52727;0;64907;154531
"2";"190001104235";58777;22;"BERNARDO ROSSI";"PL";"PL - PL / PTB / DEM / MDB / DC";"Não eleito";52727;44,82;427;"MUNICIPAL";"2";"11";649;649;0;649;0;649;0;240152;240152;0;240152;0;154531;85621;"0";52727;117634;9058;27839;27839;0;0;52727;0;64907;154531
"2";"250000746936";71072;50;"GUILHERME BOULOS";"PSOL";"PSOL - PCB / PSOL / UP";"Não eleito";2168109;40,62;427;"MUNICIPAL";"2";"11";22399;22399;0;22399;0;22399;0;8986687;8986687;0;8986687;0;6217508;2769179;"0";5337230;5337230;273216;607062;607062;0;0;5337230;0;0;6217508
"1";"250000896546";71072;45;"BRUNO COVAS";"PSDB";"PSDB - PP / MDB / PODE / PSC / PL / CIDADANIA / DEM / PTC / PV / PSDB / PROS";"Eleito";3169121;59,38;427;"MUNICIPAL";"2";"11";22399;22399;0;22399;0;22399;0;8986687;8986687;0;8986687;0;6217508;2769179;"0";5337230;5337230;273216;607062;607062;0;0;5337230;0;0;6217508
"2";"250000769104";66893;40;"ATILA";"PSB";"PSB - PL / PATRIOTA / PC do B / PSB / AVANTE / SOLIDARIEDADE";"Não eleito";88783;49,26;427;"MUNICIPAL";"2";"11";764;764;0;764;0;764;0;306518;306518;0;306518;0;219897;86621;"0";180242;180242;11092;28563;28563;0;0;180242;0;0;219897
"1";"250000831198";66893;13;"MARCELO OLIVEIRA";"PT";"PT";"Eleito";91459;50,74;427;"MUNICIPAL";"2";"11";764;764;0;764;0;764;0;306518;306518;0;306518;0;219897;86621;"0";180242;180242;11092;28563;28563;0;0;180242;0;0;219897
"2";"90001220914";93734;55;"VANDERLAN CARDOSO";"PSD";"PSD - PSD / PTB / PSC / PP / PMN / AVANTE / DEM";"Não eleito";250036;47,4;427;"MUNICIPAL";"2";"11";2667;2667;0;2667;0;2667;0;971221;971221;0;971221;0;614272;356949;"0";527533;527533;26193;60546;60546;0;0;527533;0;0;614272
"1";"90001009823";93734;15;"MAGUITO VILELA";"MDB";"MDB - PMB / PTC / PATRIOTA / MDB / REPUBLICANOS / PC do B / PL**";"Eleito";277497;52,6;427;"MUNICIPAL";"2";"11";2667;2667;0;2667;0;2667;0;971221;971221;0;971221;0;614272;356949;"0";527533;527533;26193;60546;60546;0;0;527533;0;0;614272
"2";"130000640721";47333;40;"WILSON REZATO";"PSB";"PSB - PSB / DEM / PL / PSD / CIDADANIA";"Não eleito";118349;45,02;427;"MUNICIPAL";"2";"11";1096;1096;0;1096;0;1096;0;410339;410339;0;410339;0;290842;119497;"0";262878;262878;7992;19972;19972;0;0;262878;0;0;290842
"1";"130000634014";47333;13;"MARGARIDA SALOMÃO";"PT";"PT - PT / PV";"Eleito";144529;54,98;427;"MUNICIPAL";"2";"11";1096;1096;0;1096;0;1096;0;410339;410339;0;410339;0;290842;119497;"0";262878;262878;7992;19972;19972;0;0;262878;0;0;290842
"1";"210000880543";85995;45;"ADILÓ";"PSDB";"PSDB - PTB / PSC / PSDB / SOLIDARIEDADE / PROS";"Eleito";136590;59,57;427;"MUNICIPAL";"2";"11";875;875;0;875;0;875;0;333696;333696;0;333696;0;249045;84651;"0";229297;229297;6700;13048;13048;0;0;229297;0;0;249045
"2";"210000650670";85995;13;"PEPE VARGAS";"PT";"PT - PT / PC do B / PSOL";"Não eleito";92707;40,43;427;"MUNICIPAL";"2";"11";875;875;0;875;0;875;0;333696;333696;0;333696;0;249045;84651;"0";229297;229297;6700;13048;13048;0;0;229297;0;0;249045
"1";"100000756891";9210;19;"EDUARDO BRAIDE";"PODE";"PODE - PODE / PSD / PMN / PSC / PSDB";"Eleito";270557;55,53;427;"MUNICIPAL";"2";"11";1826;1826;0;1826;0;1826;0;699954;699954;0;699954;0;519050;180904;"0";487222;487222;12179;19649;19649;0;0;487222;0;0;519050
"2";"100000831208";9210;10;"DUARTE";"REPUBLICANOS";"REPUBLICANOS - AVANTE / PL / PTC / REPUBLICANOS / PATRIOTA";"Não eleito";216665;44,47;427;"MUNICIPAL";"2";"11";1826;1826;0;1826;0;1826;0;699954;699954;0;699954;0;519050;180904;"0";487222;487222;12179;19649;19649;0;0;487222;0;0;519050
"2";"50000824378";35157;13;"ZÉ NETO";"PT";"PT - PDT / PT / AVANTE / PP / PC do B";"Não eleito";138073;45,58;427;"MUNICIPAL";"2";"11";881;881;0;881;0;881;0;400549;400549;0;400549;0;325145;75404;"0";302904;302904;5293;16948;16948;0;0;302904;0;0;325145
"1";"50000732481";35157;15;"COLBERT MARTINS";"MDB";"MDB - PSD / DEM / PV / PROS / PSC / MDB / PATRIOTA / PSDB / PL / REDE";"Eleito";164831;54,42;427;"MUNICIPAL";"2";"11";881;881;0;881;0;881;0;400549;400549;0;400549;0;325145;75404;"0";302904;302904;5293;16948;16948;0;0;302904;0;0;325145
"2";"260000637328";31054;23;"DELEGADA DANIELLE";"CIDADANIA";"CIDADANIA - CIDADANIA / PSB / PL / PSDB";"Não eleito";109864;42,14;427;"MUNICIPAL";"2";"11";1041;1041;0;1041;0;1041;0;404901;404901;0;404901;0;292304;112597;"0";260687;260687;8514;23103;23103;0;0;260687;0;0;292304
"1";"260000983413";31054;12;"EDVALDO";"PDT";"PDT - PC do B / PSD / PDT / MDB / PV / PP / PSC / SOLIDARIEDADE / REPUBLICANOS";"Eleito";150823;57,86;427;"MUNICIPAL";"2";"11";1041;1041;0;1041;0;1041;0;404901;404901;0;404901;0;292304;112597;"0";260687;260687;8514;23103;23103;0;0;260687;0;0;292304
"2";"10001154203";1392;40;"SOCORRO NERI";"PSB";"PSB - PSB / PODE / PROS / SOLIDARIEDADE / PDT / PV / DEM / PTC";"Não eleito";61702;37,07;427;"MUNICIPAL";"2";"11";707;707;0;707;0;707;0;256673;256673;0;256673;0;174249;82424;"0";166448;166448;3328;4473;4473;0;0;166448;0;0;174249
"1";"10001003637";1392;11;"TIÃO BOCALOM";"PP";"PP - PSD / PP";"Eleito";104746;62,93;427;"MUNICIPAL";"2";"11";707;707;0;707;0;707;0;256673;256673;0;256673;0;174249;82424;"0";166448;166448;3328;4473;4473;0;0;166448;0;0;174249
"1";"220001051415";35;45;"HILDON CHAVES";"PSDB";"PSDB - PSD / PL / PSDB / DEM";"Eleito";109992;54,45;427;"MUNICIPAL";"2";"11";842;842;0;842;0;842;0;333031;333031;0;333031;0;219205;113826;"0";202007;202007;5845;11353;11353;0;0;202007;0;0;219205
"2";"220001172317";35;11;"CRISTIANE LOPES";"PP";"PP - PP / PROS";"Não eleito";92015;45,55;427;"MUNICIPAL";"2";"11";842;842;0;842;0;842;0;333031;333031;0;333031;0;219205;113826;"0";202007;202007;5845;11353;11353;0;0;202007;0;0;219205
"1";"250000678328";71579;19;"APRIGIO";"PODE";"PODE - PODE / PSD / PSC / PATRIOTA";"Eleito";67853;50,63;427;"MUNICIPAL";"2";"11";536;536;0;536;0;536;0;217479;217479;0;217479;0;153524;63955;"0";134011;134011;6625;12888;12888;0;0;134011;0;0;153524
"2";"250000673436";71579;45;"ENGENHEIRO DANIEL";"PSDB";"PSDB - REPUBLICANOS / PTB / REDE / DC / PMB / PSDB";"Não eleito";66158;49,37;427;"MUNICIPAL";"2";"11";536;536;0;536;0;536;0;217479;217479;0;217479;0;153524;63955;"0";134011;134011;6625;12888;12888;0;0;134011;0;0;153524
"2";"180000652870";12190;45;"KLEBER MONTEZUMA";"PSDB";"PSDB - PSDB / PP / PSL / AVANTE / PDT / DEM / PMB / PV / PODE";"Não eleito";142941;37,69;427;"MUNICIPAL";"2";"11";1501;1501;0;1501;0;1501;0;558661;558661;0;558661;0;420177;138484;"0";379280;379280;12094;28803;28803;0;0;379280;0;0;420177
"1";"180001033351";12190;15;"DR PESSOA";"MDB";"MDB - PRTB / MDB / PSB";"Eleito";236339;62,31;427;"MUNICIPAL";"2";"11";1501;1501;0;1501;0;1501;0;558661;558661;0;558661;0;420177;138484;"0";379280;379280;12094;28803;28803;0;0;379280;0;0;420177
"1";"250001117852";71838;15;"SAUD";"MDB";"MDB - REPUBLICANOS / PMB / MDB / PV / PROS / PATRIOTA";"Eleito";92770;65,01;427;"MUNICIPAL";"2";"11";602;602;0;602;0;602;0;229200;229200;0;229200;0;156827;72373;"0";142712;142712;4997;9118;9118;0;0;142712;0;0;156827
"2";"250000957564";71838;23;"LORENY";"CIDADANIA";"CIDADANIA - CIDADANIA / SOLIDARIEDADE / PSB";"Não eleito";49942;34,99;427;"MUNICIPAL";"2";"11";602;602;0;602;0;602;0;229200;229200;0;229200;0;156827;72373;"0";142712;142712;4997;9118;9118;0;0;142712;0;0;156827
"1";"190000637911";58971;70;"CAPITÃO NELSON";"AVANTE";"AVANTE - AVANTE / PL / PSDB";"Eleito";189719;50,79;427;"MUNICIPAL";"2";"11";1814;1814;0;1814;0;1814;0;663833;663833;0;663833;0;440481;223352;"0";373530;373530;18179;48772;48772;0;0;373530;0;0;440481
"2";"190000857139";58971;13;"DIMAS GADELHA";"PT";"PT - PT / PDT / REDE / PROS / PODE";"Não eleito";183811;49,21;427;"MUNICIPAL";"2";"11";1814;1814;0;1814;0;1814;0;663833;663833;0;663833;0;440481;223352;"0";373530;373530;18179;48772;48772;0;0;373530;0;0;440481
"2";"190001131229";58190;12;"CAIO VIANNA";"PDT";"PDT - PDT / PL / PSL / DC / PATRIOTA";"Não eleito";110094;47,6;427;"MUNICIPAL";"2";"11";1003;1003;0;1003;0;1003;0;360626;360626;0;360626;0;251110;109516;"0";110094;231268;5419;14423;14423;0;0;110094;0;121174;251110
"1";"190001009042";58190;55;"WLADIMIR GAROTINHO";"PSD";"PSD - PRTB / PP / MDB / PSD / PROS / PODE / PSC";"Não eleito";121174;52,4;427;"MUNICIPAL";"2";"11";1003;1003;0;1003;0;1003;0;360626;360626;0;360626;0;251110;109516;"0";110094;231268;5419;14423;14423;0;0;110094;0;121174;251110
"2";"250001098970";69698;40;"SUELY VILELA";"PSB";"PSB - PSD / PODE / SOLIDARIEDADE / PSB / CIDADANIA";"Não eleito";90065;36,84;427;"MUNICIPAL";"2";"11";1130;1130;0;1130;0;1130;0;441845;441845;0;441845;0;284505;157340;"0";244493;244493;10962;29050;29050;0;0;244493;0;0;284505
"1";"250000674980";69698;45;"DUARTE NOGUEIRA";"PSDB";"PSDB - PP / REPUBLICANOS / PSDB / DEM / PTB / PSC / PL";"Eleito";154428;63,16;427;"MUNICIPAL";"2";"11";1130;1130;0;1130;0;1130;0;441845;441845;0;441845;0;284505;157340;"0";244493;244493;10962;29050;29050;0;0;244493;0;0;284505
"2";"80001072803";57053;13;"JOAO COSER";"PT";"PT";"Não eleito";72684;41,5;427;"MUNICIPAL";"2";"11";638;638;0;638;0;638;0;251464;251464;0;251464;0;185724;65740;"0";175150;175150;4484;6090;6090;0;0;175150;0;0;185724
"1";"80001188308";57053;10;"DELEGADO PAZOLINI";"REPUBLICANOS";"REPUBLICANOS - MDB** / REPUBLICANOS / DEM / PTC / SOLIDARIEDADE";"Eleito";102466;58,5;427;"MUNICIPAL";"2";"11";638;638;0;638;0;638;0;251464;251464;0;251464;0;185724;65740;"0";175150;175150;4484;6090;6090;0;0;175150;0;0;185724
"2";"240000641609";80470;25;"JOÃO PAULO KLEINUBING";"DEM";"DEM - PP / DEM / PSD";"Não eleito";42026;27,9;427;"MUNICIPAL";"2";"11";604;604;0;604;0;604;0;247014;247014;0;247014;0;170333;76681;"0";150617;150617;6226;13490;13490;0;0;150617;0;0;170333
"1";"240000755895";80470;19;"MÁRIO HILDEBRANDT";"PODE";"PODE - PSDB / MDB / REPUBLICANOS / SOLIDARIEDADE / PODE";"Eleito";108591;72,1;427;"MUNICIPAL";"2";"11";604;604;0;604;0;604;0;247014;247014;0;247014;0;170333;76681;"0";150617;150617;6226;13490;13490;0;0;150617;0;0;170333
"1";"240000665004";81795;30;"ADRIANO SILVA";"NOVO";"NOVO";"Eleito";145269;55,43;427;"MUNICIPAL";"2";"11";999;999;0;999;0;999;0;403526;403526;0;403526;0;289069;114457;"0";262062;262062;8328;18679;18679;0;0;262062;0;0;289069
"2";"240001144430";81795;55;"DARCI DE MATOS";"PSD";"PSD - PSD / PL / PSDB / PP";"Não eleito";116793;44,57;427;"MUNICIPAL";"2";"11";999;999;0;999;0;999;0;403526;403526;0;403526;0;289069;114457;"0";262062;262062;8328;18679;18679;0;0;262062;0;0;289069
"1";"250000753044";62910;10;"DARIO SAADI";"REPUBLICANOS";"REPUBLICANOS - DEM / MDB / REPUBLICANOS / PSB / PSL";"Eleito";222030;57,07;427;"MUNICIPAL";"2";"11";2199;2199;0;2199;0;2199;0;843433;843433;0;843433;0;546136;297297;"0";389025;389025;45524;111587;111587;0;0;389025;0;0;546136
"2";"250000869099";62910;22;"RAFA ZIMBALDI";"PL";"PL - SOLIDARIEDADE / PSC / PP / PSDB / PROS / PL / PODE / AVANTE";"Não eleito";166995;42,93;427;"MUNICIPAL";"2";"11";2199;2199;0;2199;0;2199;0;843433;843433;0;843433;0;546136;297297;"0";389025;389025;45524;111587;111587;0;0;389025;0;0;546136
"2";"40000793782";2550;19;"AMAZONINO MENDES";"PODE";"PODE - PSL / CIDADANIA / PODE / MDB";"Não eleito";443747;48,73;427;"MUNICIPAL";"2";"11";3371;3371;0;3371;0;3371;0;1331613;1331613;0;1331613;0;1032901;298712;"0";910717;910717;43232;78952;78952;0;0;910717;0;0;1032901
"1";"40000868846";2550;70;"DAVID ALMEIDA";"AVANTE";"AVANTE - AVANTE / PMB / PTC / PRTB / PV / DEM / PROS";"Eleito";466970;51,27;427;"MUNICIPAL";"2";"11";3371;3371;0;3371;0;3371;0;1331613;1331613;0;1331613;0;1032901;298712;"0";910717;910717;43232;78952;78952;0;0;910717;0;0;1032901
"2";"60000653316";13897;90;"CAPITÃO WAGNER";"PROS";"PROS - PROS / REPUBLICANOS / PODE / PSC / PMB / PMN / PTC / DC / AVANTE";"Não eleito";624892;48,31;427;"MUNICIPAL";"2";"11";4573;4573;0;4573;0;4573;0;1821382;1821382;0;1821382;0;1406423;414959;"0";1293544;1293544;35081;77798;77798;0;0;1293544;0;0;1406423
"1";"60000684211";13897;12;"SARTO";"PDT";"PDT - PP / PDT / PTB / PL / PSB / DEM / PSD / CIDADANIA / REDE / PSDB";"Eleito";668652;51,69;427;"MUNICIPAL";"2";"11";4573;4573;0;4573;0;4573;0;1821382;1821382;0;1821382;0;1406423;414959;"0";1293544;1293544;35081;77798;77798;0;0;1293544;0;0;1406423
"1";"60000718891";13730;90;"VITOR VALIM";"PROS";"PROS - PTC / PROS / REPUBLICANOS / PSC / PL";"Eleito";83588;51,08;427;"MUNICIPAL";"2";"11";590;590;0;590;0;590;0;222128;222128;0;222128;0;180763;41365;"0";163633;163633;5278;11852;11852;0;0;163633;0;0;180763
"2";"60001074114";13730;55;"NAUMI AMORIM";"PSD";"PSD - PTB / AVANTE / DEM / PSD / PSL / DC / PDT / SOLIDARIEDADE";"Não eleito";80045;48,92;427;"MUNICIPAL";"2";"11";590;590;0;590;0;590;0;222128;222128;0;222128;0;180763;41365;"0";163633;163633;5278;11852;11852;0;0;163633;0;0;180763
"2";"130001244953";43710;25;"FELIPE SALIBA";"DEM";"DEM - SOLIDARIEDADE** / PODE / DEM / PSD / PP / PROS";"Não eleito";139987;48,65;427;"MUNICIPAL";"2";"11";1204;1204;0;1204;0;1204;0;427575;427575;0;427575;0;329489;98086;"0";287755;287755;12974;28760;28760;0;0;287755;0;0;329489
"1";"130000868914";43710;13;"MARÍLIA";"PT";"PT - PSB / PT / MDB / PC do B";"Eleito";147768;51,35;427;"MUNICIPAL";"2";"11";1204;1204;0;1204;0;1204;0;427575;427575;0;427575;0;329489;98086;"0";287755;287755;12974;28760;28760;0;0;287755;0;0;329489
"2";"160000858805";77771;20;"MABEL CANTO";"PSC";"PSC - PODE / PSC / PSB / CIDADANIA / PDT / PP";"Não eleito";79929;47,62;427;"MUNICIPAL";"2";"11";610;610;0;610;0;610;0;239611;239611;0;239611;0;179956;59655;"0";167861;167861;4439;7656;7656;0;0;167861;0;0;179956
