"seq";"sq_candidato";"sg_ue";"nr_candidato";"nm_urna_candidato";"sg_partido";"ds_composicao_coligacao";"ds_situacao";"qt_votos_candidato";"pr_votos_candidato";"cd_eleicao";"sg_abrangencia";"turno";"cd_cargo";"qt_sessoes";"qt_sessoes_t";"qt_sessoes_nt";"qt_sessoes_i";"qt_sessoes_ni";"qt_sessoes_apuradas";"qt_sessoes_nao_apuradas";"qt_eleitores";"qt_eleitores_aptos";"qt_eleitores_nao_aptos";"qt_eleitores_si";"qt_eleitores_sni";"qt_eleitores_compareceram";"qt_abstencoes";"vscv";"qt_votos_nominais";"qt_votos_computados";"qt_votos_brancos";"qt_votos_nulos";"qt_votos_nulos_vn";"qt_votos_nulos_vnt";"qt_votos_vp";"qt_votos_validos";"qt_votos_an";"qt_votos_anulados_sob_judice";"qt_votos_total"
"1";"160000951969";77771;55;"PROFESSORA ELIZABETH";"PSD";"PSD - PV / AVANTE / PSDB / PSD";"Eleito";87932;52,38;427;"MUNICIPAL";"2";"11";610;610;0;610;0;610;0;239611;239611;0;239611;0;179956;59655;"0";167861;167861;4439;7656;7656;0;0;167861;0;0;179956
"2";"250000663708";64777;13;"ELÓI PIETÁ";"PT";"PT - PT / REDE / SOLIDARIEDADE";"Não eleito";238463;42,17;427;"MUNICIPAL";"2";"11";2244;2244;0;2244;0;2244;0;872880;872880;0;872880;0;665032;207848;"0";565485;565485;29126;70421;70421;0;0;565485;0;0;665032
"1";"250001156020";64777;55;"GUTI";"PSD";"PSD - CIDADANIA / REPUBLICANOS / MDB / PODE / PSC / PTC / PSB / PSD / PATRIOTA";"Eleito";327022;57,83;427;"MUNICIPAL";"2";"11";2244;2244;0;2244;0;2244;0;872880;872880;0;872880;0;665032;207848;"0";565485;565485;29126;70421;70421;0;0;565485;0;0;665032
"2";"190000684240";60011;10;"CRIVELLA";"REPUBLICANOS";"REPUBLICANOS - PODE / PTC / PMN / PRTB / REPUBLICANOS / PP / PATRIOTA / SOLIDARIEDADE";"Não eleito";913700;35,93;427;"MUNICIPAL";"2";"11";11467;11467;0;11467;0;11467;0;4851887;4851887;0;4851887;0;3131733;1720154;"0";2543019;2543019;157610;431104;431104;0;0;2543019;0;0;3131733
"1";"190000688286";60011;25;"EDUARDO PAES";"DEM";"DEM - CIDADANIA / DC / PV / AVANTE / PL / DEM / PSDB";"Eleito";1629319;64,07;427;"MUNICIPAL";"2";"11";11467;11467;0;11467;0;11467;0;4851887;4851887;0;4851887;0;3131733;1720154;"0";2543019;2543019;157610;431104;431104;0;0;2543019;0;0;3131733
"2";"90000801738";92215;13;"ANTONIO GOMIDE";"PT";"PT - PT / PC do B / PMB";"Não eleito";64046;38,72;427;"MUNICIPAL";"2";"11";743;743;0;743;0;743;0;269556;269556;0;269556;0;180833;88723;"0";165395;165395;4928;10510;10510;0;0;165395;0;0;180833
"1";"90000687807";92215;11;"ROBERTO NAVES";"PP";"PP - PODE / PSC / CIDADANIA / PP / DEM / PDT / PL / DC / PMN / PSB / PV / SOLIDARIEDADE / AVANTE";"Eleito";101349;61,28;427;"MUNICIPAL";"2";"11";743;743;0;743;0;743;0;269556;269556;0;269556;0;180833;88723;"0";165395;165395;4928;10510;10510;0;0;165395;0;0;180833
"2";"80001001602";56251;13;"CELIA TAVARES";"PT";"PT - PT / SOLIDARIEDADE";"Não eleito";67111;41,31;427;"MUNICIPAL";"2";"11";660;660;0;660;0;660;0;262414;262414;0;262414;0;183873;78541;"0";162467;162467;9789;11617;11617;0;0;162467;0;0;183873
"1";"80000981710";56251;25;"EUCLERIO SAMPAIO";"DEM";"DEM - DEM / PMN / AVANTE / CIDADANIA / REPUBLICANOS / PODE";"Eleito";95356;58,69;427;"MUNICIPAL";"2";"11";660;660;0;660;0;660;0;262414;262414;0;262414;0;183873;78541;"0";162467;162467;9789;11617;11617;0;0;162467;0;0;183873
"1";"250000733762";62197;51;"SUÉLLEN ROSIM";"PATRIOTA";"PATRIOTA";"Eleito";89725;55,98;427;"MUNICIPAL";"2";"11";694;694;0;694;0;694;0;270749;270749;0;270749;0;184113;86636;"0";160283;160283;7457;16373;16373;0;0;160283;0;0;184113
"2";"250001180711";62197;25;"DR RAUL";"DEM";"DEM - DEM / PSL / PP / MDB";"Não eleito";70558;44,02;427;"MUNICIPAL";"2";"11";694;694;0;694;0;694;0;270749;270749;0;270749;0;184113;86636;"0";160283;160283;7457;16373;16373;0;0;160283;0;0;184113
"2";"210000773335";85898;14;"LUIZ CARLOS BUSATO";"PTB";"PTB - PL / PDT / REDE / PTB / MDB / DEM";"Não eleito";72649;46,94;427;"MUNICIPAL";"2";"11";651;651;0;651;0;651;0;250704;250704;0;250704;0;171316;79388;"0";154786;154786;6602;9928;9928;0;0;154786;0;0;171316
"1";"210000636683";85898;55;"JAIRO JORGE";"PSD";"PSD - PSD / SOLIDARIEDADE / AVANTE / PV / PSB / PODE / PATRIOTA";"Eleito";82137;53,06;427;"MUNICIPAL";"2";"11";651;651;0;651;0;651;0;250704;250704;0;250704;0;171316;79388;"0";154786;154786;6602;9928;9928;0;0;154786;0;0;171316
"1";"80000713125";57037;19;"ARNALDINHO BORGO";"PODE";"PODE - PTC / SOLIDARIEDADE / PODE";"Eleito";138741;69,03;427;"MUNICIPAL";"2";"11";790;790;0;790;0;790;0;315224;315224;0;315224;0;224579;90645;"0";200977;200977;9809;13793;13793;0;0;200977;0;0;224579
"2";"80001132231";57037;45;"MAX FILHO";"PSDB";"PSDB - PSDB / PP / DC / PSB / DEM / PSC";"Não eleito";62236;30,97;427;"MUNICIPAL";"2";"11";790;790;0;790;0;790;0;315224;315224;0;315224;0;224579;90645;"0";200977;200977;9809;13793;13793;0;0;200977;0;0;224579
"1";"250000646894";68756;25;"LUCIANO ALMEIDA";"DEM";"DEM";"Eleito";85081;54,2;427;"MUNICIPAL";"2";"11";763;763;0;763;0;763;0;290998;290998;0;290998;0;190804;100194;"0";85081;156978;11931;21895;21895;0;0;85081;0;71897;190804
"2";"250000764875";68756;45;"BARJAS NEGRI";"PSDB";"PSDB - PP / PSC / SOLIDARIEDADE / PSDB / CIDADANIA / PODE / MDB / PSD / REPUBLICANOS / PTB";"Não eleito";71897;45,8;427;"MUNICIPAL";"2";"11";763;763;0;763;0;763;0;290998;290998;0;290998;0;190804;100194;"0";85081;156978;11931;21895;21895;0;0;85081;0;71897;190804
"2";"190000775861";59013;20;"LEO VIEIRA";"PSC";"PSC - SOLIDARIEDADE / PMN / PSC";"Não eleito";92788;43,17;427;"MUNICIPAL";"2";"11";986;986;0;986;0;986;0;376989;376989;0;376989;0;256496;120493;"0";214939;214939;10809;30748;30748;0;0;214939;0;0;256496
"1";"190000640057";59013;25;"DR JOÃO";"DEM";"DEM - PP / PDT / PODE** / PL / DEM / PTC / PV / PSDB / PATRIOTA / MDB / PSB";"Eleito";122151;56,83;427;"MUNICIPAL";"2";"11";986;986;0;986;0;986;0;376989;376989;0;376989;0;256496;120493;"0";214939;214939;10809;30748;30748;0;0;214939;0;0;256496
"2";"250001119403";71218;45;"SOLANGE FREITAS";"PSDB";"PSDB";"Não eleito";70526;43,7;427;"MUNICIPAL";"2";"11";659;659;0;659;0;659;0;252146;252146;0;252146;0;171684;80462;"0";161402;161402;3342;6940;6940;0;0;161402;0;0;171684
"1";"250000665261";71218;19;"KAYO AMADO";"PODE";"PODE - PODE / DEM / AVANTE";"Eleito";90876;56,3;427;"MUNICIPAL";"2";"11";659;659;0;659;0;659;0;252146;252146;0;252146;0;171684;80462;"0";161402;161402;3342;6940;6940;0;0;161402;0;0;171684
"2";"170000701230";25313;13;"MARILIA ARRAES";"PT";"PT - PSOL / PTC / PMB / PT";"Não eleito";348126;43,73;427;"MUNICIPAL";"2";"11";2863;2863;0;2863;0;2863;0;1157324;1157324;0;1157324;0;911314;246010;"0";796039;796039;31717;83558;83558;0;0;796039;0;0;911314
"1";"170000688433";25313;40;"JOÃO CAMPOS";"PSB";"PSB - MDB / REDE / PC do B / SOLIDARIEDADE / PROS / PV / AVANTE / REPUBLICANOS / PP / PDT / PSD / PSB";"Eleito";447913;56,27;427;"MUNICIPAL";"2";"11";2863;2863;0;2863;0;2863;0;1157324;1157324;0;1157324;0;911314;246010;"0";796039;796039;31717;83558;83558;0;0;796039;0;0;911314
"2";"230000840534";3018;77;"OTTACI";"SOLIDARIEDADE";"SOLIDARIEDADE - SOLIDARIEDADE / PATRIOTA / PT / PSC / PSB / PTC / PRTB / PROS / DC / CIDADANIA / PTB";"Não eleito";20032;14,64;427;"MUNICIPAL";"2";"11";657;657;0;657;0;657;0;217477;217477;0;217477;0;149223;68254;"0";136824;136824;4566;7833;7833;0;0;136824;0;0;149223
"1";"230000679861";3018;15;"ARTHUR HENRIQUE";"MDB";"MDB - MDB / PMB / AVANTE";"Eleito";116792;85,36;427;"MUNICIPAL";"2";"11";657;657;0;657;0;657;0;217477;217477;0;217477;0;149223;68254;"0";136824;136824;4566;7833;7833;0;0;136824;0;0;149223
"1";"150000976695";20516;11;"CICERO LUCENA";"PP";"PP - PP / PTB / REPUBLICANOS / PTC / PMN / AVANTE / PRTB / CIDADANIA / PMB";"Eleito";185055;53,16;427;"MUNICIPAL";"2";"11";1226;1226;0;1226;0;1226;0;522269;522269;0;522269;0;400352;121917;"0";348085;348085;15164;37103;37103;0;0;348085;0;0;400352
"2";"150000719200";20516;15;"NILVAN FERREIRA";"MDB";"MDB";"Não eleito";163030;46,84;427;"MUNICIPAL";"2";"11";1226;1226;0;1226;0;1226;0;522269;522269;0;522269;0;400352;121917;"0";348085;348085;15164;37103;37103;0;0;348085;0;0;400352
"1";"130001037220";54011;77;"ELISA ARAÚJO";"SOLIDARIEDADE";"SOLIDARIEDADE";"Eleito";85990;57,36;427;"MUNICIPAL";"2";"11";656;656;0;656;0;656;0;225412;225412;0;225412;0;161867;63545;"0";149922;149922;3473;8472;8472;0;0;149922;0;0;161867
"2";"130000773401";54011;14;"TONY CARLOS";"PTB";"PTB - REDE / PSDB / PMN / PTB / DC / REPUBLICANOS / PROS / PL";"Não eleito";63932;42,64;427;"MUNICIPAL";"2";"11";656;656;0;656;0;656;0;225412;225412;0;225412;0;161867;63545;"0";149922;149922;3473;8472;8472;0;0;149922;0;0;161867
"2";"130001168801";45535;20;"DR LUCIANO";"PSC";"PSC - CIDADANIA / PROS / PSC";"Não eleito";52515;42,26;427;"MUNICIPAL";"2";"11";590;590;0;590;0;590;0;213886;213886;0;213886;0;137715;76171;"0";124279;124279;5038;8398;8398;0;0;124279;0;0;137715
"1";"130000883935";45535;45;"ANDRE MERLO";"PSDB";"PSDB - PDT / PSDB / MDB / PODE / DEM / PTC / PV";"Eleito";71764;57,74;427;"MUNICIPAL";"2";"11";590;590;0;590;0;590;0;213886;213886;0;213886;0;137715;76171;"0";124279;124279;5038;8398;8398;0;0;124279;0;0;137715
"2";"210001233238";87912;13;"IVAN DUARTE";"PT";"PT";"Não eleito";47941;31,3;427;"MUNICIPAL";"2";"11";628;628;0;628;0;628;0;240948;240948;0;240948;0;170162;70786;"0";153147;153147;7213;9802;9802;0;0;153147;0;0;170162
"1";"210001240622";87912;45;"PAULA MASCARENHAS";"PSDB";"PSDB - DC / PSL / PTB / PL / PSDB / SOLIDARIEDADE / PSD / REPUBLICANOS";"Eleito";105206;68,7;427;"MUNICIPAL";"2";"11";628;628;0;628;0;628;0;240948;240948;0;240948;0;170162;70786;"0";153147;153147;7213;9802;9802;0;0;153147;0;0;170162
"2";"140001124992";5355;13;"MARIA";"PT";"PT - PT / PSB / PC do B / PP / PROS / REDE";"Não eleito";63869;40,78;427;"MUNICIPAL";"2";"11";754;754;0;754;0;754;0;221537;221537;0;221537;0;164204;57333;"0";156601;156601;2748;4855;4855;0;0;156601;0;0;164204
"1";"140001124785";5355;25;"NÉLIO AGUIAR";"DEM";"DEM - REPUBLICANOS / PTB / CIDADANIA / PMB / PSD / AVANTE / PODE / PL / SOLIDARIEDADE / DEM / MDB";"Eleito";92732;59,22;427;"MUNICIPAL";"2";"11";754;754;0;754;0;754;0;221537;221537;0;221537;0;164204;57333;"0";156601;156601;2748;4855;4855;0;0;156601;0;0;164204
"2";"80000841104";56995;18;"FABIO";"REDE";"REDE - PMN / REDE / PATRIOTA / PODE";"Não eleito";91931;45,1;427;"MUNICIPAL";"2";"11";814;814;0;814;0;814;0;327670;327670;0;327670;0;223144;104526;"0";203851;203851;8112;11181;11181;0;0;203851;0;0;223144
"1";"80001189870";56995;12;"SERGIO VIDIGAL";"PDT";"PDT - PSD / PDT / SOLIDARIEDADE / PSL / CIDADANIA";"Eleito";111920;54,9;427;"MUNICIPAL";"2";"11";814;814;0;814;0;814;0;327670;327670;0;327670;0;223144;104526;"0";203851;203851;8112;11181;11181;0;0;203851;0;0;223144
"1";"250000736315";71455;10;"RODRIGO MANGA";"REPUBLICANOS";"REPUBLICANOS - PL / PROS / REPUBLICANOS / PP / PRTB / PSD / PTC / PTB";"Eleito";153228;52,58;427;"MUNICIPAL";"2";"11";1311;1311;0;1311;0;1311;0;485962;485962;0;485962;0;347050;138912;"0";291429;291429;16069;39552;39552;0;0;291429;0;0;347050
"2";"250000936020";71455;17;"JAQUELINE COUTINHO";"PSL";"PSL - MDB / PSL / PSC / PSB / PATRIOTA";"Não eleito";138201;47,42;427;"MUNICIPAL";"2";"11";1311;1311;0;1311;0;1311;0;485962;485962;0;485962;0;347050;138912;"0";291429;291429;16069;39552;39552;0;0;291429;0;0;347050
"2";"250000815743";66397;19;"MURILO FELIX";"PODE";"PODE - AVANTE / PODE / PSL / PDT";"Não eleito";60056;45,12;427;"MUNICIPAL";"2";"11";576;576;0;576;0;576;0;226627;226627;0;226627;0;156895;69732;"0";133098;133098;7982;15815;15815;0;0;133098;0;0;156895
"1";"250000815741";66397;55;"MARIO BOTION";"PSD";"PSD - PSD / PL / PSC / PV / PROS / PMB";"Eleito";73042;54,88;427;"MUNICIPAL";"2";"11";576;576;0;576;0;576;0;226627;226627;0;226627;0;156895;69732;"0";133098;133098;7982;15815;15815;0;0;133098;0;0;156895
"1";"210001143104";88412;45;"POZZOBOM";"PSDB";"PSDB - PTC / DEM / PTB / PODE / PSDB / PSL";"Eleito";71927;57,29;427;"MUNICIPAL";"2";"11";541;541;0;541;0;541;0;204282;204282;0;204282;0;140266;64016;"0";125543;125543;6788;7935;7935;0;0;125543;0;0;140266
"2";"210000781589";88412;11;"SERGIO CECCHIN";"PP";"PP - PROS / PP / PRTB / SOLIDARIEDADE / PL / PATRIOTA / AVANTE / MDB";"Não eleito";53616;42,71;427;"MUNICIPAL";"2";"11";541;541;0;541;0;541;0;204282;204282;0;204282;0;140266;64016;"0";125543;125543;6788;7935;7935;0;0;125543;0;0;140266
"1";"170000818682";25135;15;"YVES RIBEIRO";"MDB";"MDB - REDE / MDB / PV";"Eleito";83858;57,52;427;"MUNICIPAL";"2";"11";546;546;0;546;0;546;0;216859;216859;0;216859;0;169732;47127;"0";145789;145789;7053;16890;16890;0;0;145789;0;0;169732
"2";"170000718292";25135;40;"FRANCISCO PADILHA";"PSB";"PSB - PMB** / PMN / PATRIOTA / PTC / PSL / PT / PL / PSB / PROS / PSC / CIDADANIA / PC do B / DC";"Não eleito";61931;42,48;427;"MUNICIPAL";"2";"11";546;546;0;546;0;546;0;216859;216859;0;216859;0;169732;47127;"0";145789;145789;7053;16890;16890;0;0;145789;0;0;169732
"1";"250000780243";67130;19;"CAIO CUNHA";"PODE";"PODE - PTB / PODE / SOLIDARIEDADE";"Eleito";114656;58,39;427;"MUNICIPAL";"2";"11";824;824;0;824;0;824;0;319826;319826;0;319826;0;220456;99370;"0";196370;196370;8348;15738;15738;0;0;196370;0;0;220456
"2";"250000720963";67130;45;"MARCUS MELO";"PSDB";"PSDB - PSL / PV / DEM / PSDB / MDB / REPUBLICANOS / PP / AVANTE / PSB / PC do B / PL / REDE / PSC / CIDADANIA / PSD";"Não eleito";81714;41,61;427;"MUNICIPAL";"2";"11";824;824;0;824;0;824;0;319826;319826;0;319826;0;220456;99370;"0";196370;196370;8348;15738;15738;0;0;196370;0;0;220456
"1";"250000746140";64254;15;"ALEXANDRE FERREIRA";"MDB";"MDB - MDB / PSC / PRTB / PMN / AVANTE / PATRIOTA / SOLIDARIEDADE";"Eleito";76339;57,62;427;"MUNICIPAL";"2";"11";616;616;0;616;0;616;0;238124;238124;0;238124;0;159702;78422;"0";132490;132490;11450;15762;15762;0;0;132490;0;0;159702
"2";"250000649117";64254;55;"FLÁVIA LANCHA";"PSD";"PSD - PSD / PSB";"Não eleito";56151;42,38;427;"MUNICIPAL";"2";"11";616;616;0;616;0;616;0;238124;238124;0;238124;0;159702;78422;"0";132490;132490;11450;15762;15762;0;0;132490;0;0;159702
"2";"140001196861";4278;51;"DELEGADO FEDERAL EGUCHI";"PATRIOTA";"PATRIOTA";"Não eleito";364095;48,24;427;"MUNICIPAL";"2";"11";2562;2562;0;2562;0;2562;0;1009731;1009731;0;1009731;0;800010;209721;"0";754818;754818;15897;29295;29295;0;0;754818;0;0;800010
"1";"140000744291";4278;50;"EDMILSON RODRIGUES";"PSOL";"PSOL - PT / REDE / UP / PC do B / PSOL / PDT";"Eleito";390723;51,76;427;"MUNICIPAL";"2";"11";2562;2562;0;2562;0;2562;0;1009731;1009731;0;1009731;0;800010;209721;"0";754818;754818;15897;29295;29295;0;0;754818;0;0;800010
"1";"20000842791";27855;40;"JHC";"PSB";"PSB - PSB / PDT / PSDB";"Eleito";222147;58,64;427;"MUNICIPAL";"2";"11";1418;1418;0;1418;0;1418;0;592388;592388;0;592388;0;427649;164739;"0";378851;378851;12706;36092;36092;0;0;378851;0;0;427649
"2";"20000774385";27855;15;"ALFREDO GASPAR DE MENDONÇA";"MDB";"MDB - PL / AVANTE / MDB / PRTB / PSC / PTC / PV / PSD / PODE";"Não eleito";156704;41,36;427;"MUNICIPAL";"2";"11";1418;1418;0;1418;0;1418;0;592388;592388;0;592388;0;427649;164739;"0";378851;378851;12706;36092;36092;0;0;378851;0;0;427649
"2";"250000867103";69213;17;"DANILO MORGADO";"PSL";"PSL - PSC / PSL";"Não eleito";65780;46,48;427;"MUNICIPAL";"2";"11";587;587;0;587;0;587;0;226260;226260;0;226260;0;152330;73930;"0";141519;141519;3608;7203;7203;0;0;141519;0;0;152330
"1";"250000663009";69213;45;"RAQUEL CHINI";"PSDB";"PSDB - PSDB / MDB / CIDADANIA / DEM / SOLIDARIEDADE / PTB / PMB";"Eleito";75739;53,52;427;"MUNICIPAL";"2";"11";587;587;0;587;0;587;0;226260;226260;0;226260;0;152330;73930;"0";141519;141519;3608;7203;7203;0;0;141519;0;0;152330
"2";"50001198114";39659;13;"ZÉ RAIMUNDO";"PT";"PT - PT / PC do B / PSB / PL / PDT";"Não eleito";82942;46;427;"MUNICIPAL";"2";"11";532;532;0;532;0;532;0;231176;231176;0;231176;0;189182;41994;"0";180306;180306;2367;6509;6509;0;0;180306;0;0;189182
"1";"50000925547";39659;15;"HERZEM GUSMÃO";"MDB";"MDB - REPUBLICANOS / PTB / MDB / PODE / PMB / PSDB / DEM";"Eleito";97364;54;427;"MUNICIPAL";"2";"11";532;532;0;532;0;532;0;231176;231176;0;231176;0;189182;41994;"0";180306;180306;2367;6509;6509;0;0;180306;0;0;189182
"2";"110000825567";90670;19;"ABILIO";"PODE";"PODE - CIDADANIA / PSC / PODE";"Não eleito";129777;48,85;427;"MUNICIPAL";"2";"11";1109;1109;0;1109;0;1109;0;378097;378097;0;378097;0;284352;93745;"0";265648;265648;6325;12379;12379;0;0;265648;0;0;284352
"1";"110001046015";90670;15;"EMANUEL PINHEIRO";"MDB";"MDB - PMB / PTC / SOLIDARIEDADE / PV / REPUBLICANOS / PL / PSDB / MDB / PTB / PP / PC do B";"Eleito";135871;51,15;427;"MUNICIPAL";"2";"11";1109;1109;0;1109;0;1109;0;378097;378097;0;378097;0;284352;93745;"0";265648;265648;6325;12379;12379;0;0;265648;0;0;284352
